"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    12.24     8.16	     194.700	   32.110000	0.0000		EvoliNov2019
    12.24     8.16	     209.300	   32.270000	0.0000		EvoliNov2019
    12.24     8.16	     225.000	   32.470000	0.0000		EvoliNov2019
    12.24     8.16	     241.900	   32.700000	0.0000		EvoliNov2019
    12.24     8.16	     260.100	   32.960000	0.0000		EvoliNov2019
    12.24     8.16	     279.600	   33.240000	0.0000		EvoliNov2019
    12.24     8.16	     300.600	   33.520000	0.0000		EvoliNov2019
    12.24     8.16	     323.200	   33.790000	0.0000		EvoliNov2019
    12.24     8.16	     347.400	   34.040000	0.0000		EvoliNov2019
    12.24     8.16	     373.500	   34.260000	0.0000		EvoliNov2019
    12.24     8.16	     401.600	   34.440000	0.0000		EvoliNov2019
    12.24     8.16	     431.700	   34.590000	0.0000		EvoliNov2019
    12.24     8.16	     464.200	   34.710000	0.0000		EvoliNov2019
    12.24     8.16	     499.000	   34.820000	0.0000		EvoliNov2019
    12.24     8.16	     536.500	   34.900000	0.0000		EvoliNov2019
    12.24     8.16	     576.800	   34.980000	0.0000		EvoliNov2019
    12.24     8.16	     620.100	   35.030000	0.0000		EvoliNov2019
    12.24     8.16	     666.700	   35.060000	0.0000		EvoliNov2019
    12.24     8.16	     716.700	   35.050000	0.0000		EvoliNov2019
    12.24     8.16	     770.500	   35.010000	0.0000		EvoliNov2019
    12.24     8.16	     828.400	   34.920000	0.0000		EvoliNov2019
    12.24     8.16	     890.600	   34.790000	0.0000		EvoliNov2019
    12.24     8.16	     957.500	   34.610000	0.0000		EvoliNov2019
    12.24     8.16	    1029.000	   34.410000	0.0000		EvoliNov2019
    12.24     8.16	    1107.000	   34.190000	0.0000		EvoliNov2019
    12.24     8.16	    1190.000	   33.980000	0.0000		EvoliNov2019
    12.24     8.16	    1279.000	   33.790000	0.0000		EvoliNov2019
    12.24     8.16	    1375.000	   33.630000	0.0000		EvoliNov2019
    12.24     8.16	    1478.000	   33.500000	0.0000		EvoliNov2019
    12.24     8.16	    1589.000	   33.400000	0.0000		EvoliNov2019
    12.24     8.16	    1709.000	   33.320000	0.0000		EvoliNov2019
    12.24     8.16	    1837.000	   33.240000	0.0000		EvoliNov2019
    12.24     8.16	    1975.000	   33.170000	0.0000		EvoliNov2019
    12.24     8.16	    2123.000	   33.090000	0.0000		EvoliNov2019
    12.24     8.16	    2283.000	   33.000000	0.0000		EvoliNov2019
    12.24     8.16	    2454.000	   32.910000	0.0000		EvoliNov2019
    12.24     8.16	    2639.000	   32.820000	0.0000		EvoliNov2019
    12.24     8.16	    2837.000	   32.710000	0.0000		EvoliNov2019
    12.24     8.16	    3050.000	   32.600000	0.0000		EvoliNov2019
    12.24     8.16	    3279.000	   32.480000	0.0000		EvoliNov2019
    12.24     8.16	    3525.000	   32.350000	0.0000		EvoliNov2019
    12.24     8.16	    3790.000	   32.210000	0.0000		EvoliNov2019
    12.24     8.16	    4074.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    4380.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    4709.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    5063.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    5443.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    5852.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    6291.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    6764.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    7272.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    7818.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    8405.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    9036.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	    9715.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   10440.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   11230.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   12070.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   12980.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   13950.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   15000.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   16130.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   17340.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   18640.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   20040.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   21540.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   23160.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   24900.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   26770.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   28780.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   30940.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   33270.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   35770.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   38450.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   41340.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   44440.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   47780.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   51370.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   55230.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   59370.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   63830.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   68620.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   73780.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   79320.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   85270.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   91680.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	   98560.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  106000.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  113900.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  122500.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  131700.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  141600.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  152200.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  163600.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  175900.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  189100.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  203300.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  218600.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  235000.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  252600.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  271600.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  292000.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  313900.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  337500.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  362900.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  390100.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  419400.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  450900.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  484800.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  521200.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  560300.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  602400.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  647600.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  696300.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  748500.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  804700.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  865200.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	  930200.000	   32.100000	0.0000		EvoliNov2019
    12.24     8.16	 1000000.000	   32.100000	0.0000		EvoliNov2019
    12.24     7.15	      10.000	   19.700000	0.0000		EvoliNov2019
    12.24     7.15	      10.750	   19.700000	0.0000		EvoliNov2019
    12.24     7.15	      11.560	   19.690000	0.0000		EvoliNov2019
    12.24     7.15	      12.430	   19.680000	0.0000		EvoliNov2019
    12.24     7.15	      13.360	   19.670000	0.0000		EvoliNov2019
    12.24     7.15	      14.360	   19.670000	0.0000		EvoliNov2019
    12.24     7.15	      15.440	   19.660000	0.0000		EvoliNov2019
    12.24     7.15	      16.600	   19.650000	0.0000		EvoliNov2019
    12.24     7.15	      17.850	   19.640000	0.0000		EvoliNov2019
    12.24     7.15	      19.190	   19.620000	0.0000		EvoliNov2019
    12.24     7.15	      20.630	   19.610000	0.0000		EvoliNov2019
    12.24     7.15	      22.180	   19.600000	0.0000		EvoliNov2019
    12.24     7.15	      23.840	   19.580000	0.0000		EvoliNov2019
    12.24     7.15	      25.630	   19.570000	0.0000		EvoliNov2019
    12.24     7.15	      27.560	   19.550000	0.0000		EvoliNov2019
    12.24     7.15	      29.630	   19.530000	0.0000		EvoliNov2019
    12.24     7.15	      31.850	   19.510000	0.0000		EvoliNov2019
    12.24     7.15	      34.240	   19.490000	0.0000		EvoliNov2019
    12.24     7.15	      36.820	   19.470000	0.0000		EvoliNov2019
    12.24     7.15	      39.580	   19.440000	0.0000		EvoliNov2019
    12.24     7.15	      42.550	   19.420000	0.0000		EvoliNov2019
    12.24     7.15	      45.750	   19.390000	0.0000		EvoliNov2019
    12.24     7.15	      49.180	   19.360000	0.0000		EvoliNov2019
    12.24     7.15	      52.880	   19.330000	0.0000		EvoliNov2019
    12.24     7.15	      56.850	   19.300000	0.0000		EvoliNov2019
    12.24     7.15	      61.120	   19.270000	0.0000		EvoliNov2019
    12.24     7.15	      65.710	   19.240000	0.0000		EvoliNov2019
    12.24     7.15	      70.640	   19.210000	0.0000		EvoliNov2019
    12.24     7.15	      75.950	   19.190000	0.0000		EvoliNov2019
    12.24     7.15	      81.650	   19.160000	0.0000		EvoliNov2019
    12.24     7.15	      87.780	   19.140000	0.0000		EvoliNov2019
    12.24     7.15	      94.370	   19.130000	0.0000		EvoliNov2019
    12.24     7.15	     101.500	   19.130000	0.0000		EvoliNov2019
    12.24     7.15	     109.100	   19.140000	0.0000		EvoliNov2019
    12.24     7.15	     117.300	   19.160000	0.0000		EvoliNov2019
    12.24     7.15	     126.100	   19.200000	0.0000		EvoliNov2019
    12.24     7.15	     135.500	   19.260000	0.0000		EvoliNov2019
    12.24     7.15	     145.700	   19.330000	0.0000		EvoliNov2019
    12.24     7.15	     156.700	   19.420000	0.0000		EvoliNov2019
    12.24     7.15	     168.400	   19.540000	0.0000		EvoliNov2019
    12.24     7.15	     181.100	   19.670000	0.0000		EvoliNov2019
    12.24     7.15	     194.700	   19.810000	0.0000		EvoliNov2019
    12.24     7.15	     209.300	   19.960000	0.0000		EvoliNov2019
    12.24     7.15	     225.000	   20.130000	0.0000		EvoliNov2019
    12.24     7.15	     241.900	   20.300000	0.0000		EvoliNov2019
    12.24     7.15	     260.100	   20.480000	0.0000		EvoliNov2019
    12.24     7.15	     279.600	   20.670000	0.0000		EvoliNov2019
    12.24     7.15	     300.600	   20.870000	0.0000		EvoliNov2019
    12.24     7.15	     323.200	   21.090000	0.0000		EvoliNov2019
    12.24     7.15	     347.400	   21.320000	0.0000		EvoliNov2019
    12.24     7.15	     373.500	   21.570000	0.0000		EvoliNov2019
    12.24     7.15	     401.600	   21.830000	0.0000		EvoliNov2019
    12.24     7.15	     431.700	   22.100000	0.0000		EvoliNov2019
    12.24     7.15	     464.200	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	     499.000	   22.650000	0.0000		EvoliNov2019
    12.24     7.15	     536.500	   22.910000	0.0000		EvoliNov2019
    12.24     7.15	     576.800	   23.140000	0.0000		EvoliNov2019
    12.24     7.15	     620.100	   23.340000	0.0000		EvoliNov2019
    12.24     7.15	     666.700	   23.500000	0.0000		EvoliNov2019
    12.24     7.15	     716.700	   23.620000	0.0000		EvoliNov2019
    12.24     7.15	     770.500	   23.690000	0.0000		EvoliNov2019
    12.24     7.15	     828.400	   23.720000	0.0000		EvoliNov2019
    12.24     7.15	     890.600	   23.720000	0.0000		EvoliNov2019
    12.24     7.15	     957.500	   23.690000	0.0000		EvoliNov2019
    12.24     7.15	    1029.000	   23.640000	0.0000		EvoliNov2019
    12.24     7.15	    1107.000	   23.570000	0.0000		EvoliNov2019
    12.24     7.15	    1190.000	   23.480000	0.0000		EvoliNov2019
    12.24     7.15	    1279.000	   23.380000	0.0000		EvoliNov2019
    12.24     7.15	    1375.000	   23.270000	0.0000		EvoliNov2019
    12.24     7.15	    1478.000	   23.180000	0.0000		EvoliNov2019
    12.24     7.15	    1589.000	   23.090000	0.0000		EvoliNov2019
    12.24     7.15	    1709.000	   23.020000	0.0000		EvoliNov2019
    12.24     7.15	    1837.000	   22.970000	0.0000		EvoliNov2019
    12.24     7.15	    1975.000	   22.920000	0.0000		EvoliNov2019
    12.24     7.15	    2123.000	   22.880000	0.0000		EvoliNov2019
    12.24     7.15	    2283.000	   22.830000	0.0000		EvoliNov2019
    12.24     7.15	    2454.000	   22.790000	0.0000		EvoliNov2019
    12.24     7.15	    2639.000	   22.740000	0.0000		EvoliNov2019
    12.24     7.15	    2837.000	   22.680000	0.0000		EvoliNov2019
    12.24     7.15	    3050.000	   22.620000	0.0000		EvoliNov2019
    12.24     7.15	    3279.000	   22.560000	0.0000		EvoliNov2019
    12.24     7.15	    3525.000	   22.490000	0.0000		EvoliNov2019
    12.24     7.15	    3790.000	   22.420000	0.0000		EvoliNov2019
    12.24     7.15	    4074.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    4380.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    4709.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    5063.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    5443.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    5852.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    6291.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    6764.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    7272.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    7818.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    8405.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    9036.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	    9715.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   10440.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   11230.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   12070.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   12980.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   13950.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   15000.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   16130.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   17340.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   18640.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   20040.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   21540.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   23160.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   24900.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   26770.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   28780.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   30940.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   33270.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   35770.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   38450.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   41340.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   44440.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   47780.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   51370.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   55230.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   59370.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   63830.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   68620.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   73780.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   79320.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   85270.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   91680.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	   98560.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  106000.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  113900.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  122500.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  131700.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  141600.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  152200.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  163600.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  175900.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  189100.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  203300.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  218600.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  235000.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  252600.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  271600.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  292000.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  313900.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  337500.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  362900.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  390100.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  419400.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  450900.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  484800.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  521200.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  560300.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  602400.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  647600.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  696300.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  748500.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  804700.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  865200.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	  930200.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.15	 1000000.000	   22.370000	0.0000		EvoliNov2019
    12.24     7.14	      10.000	   11.480000	0.0000		EvoliNov2019
    12.24     7.14	      10.750	   11.480000	0.0000		EvoliNov2019
    12.24     7.14	      11.560	   11.470000	0.0000		EvoliNov2019
    12.24     7.14	      12.430	   11.460000	0.0000		EvoliNov2019
    12.24     7.14	      13.360	   11.460000	0.0000		EvoliNov2019
    12.24     7.14	      14.360	   11.450000	0.0000		EvoliNov2019
    12.24     7.14	      15.440	   11.440000	0.0000		EvoliNov2019
    12.24     7.14	      16.600	   11.430000	0.0000		EvoliNov2019
    12.24     7.14	      17.850	   11.420000	0.0000		EvoliNov2019
    12.24     7.14	      19.190	   11.410000	0.0000		EvoliNov2019
    12.24     7.14	      20.630	   11.400000	0.0000		EvoliNov2019
    12.24     7.14	      22.180	   11.390000	0.0000		EvoliNov2019
    12.24     7.14	      23.840	   11.370000	0.0000		EvoliNov2019
    12.24     7.14	      25.630	   11.360000	0.0000		EvoliNov2019
    12.24     7.14	      27.560	   11.340000	0.0000		EvoliNov2019
    12.24     7.14	      29.630	   11.330000	0.0000		EvoliNov2019
    12.24     7.14	      31.850	   11.310000	0.0000		EvoliNov2019
    12.24     7.14	      34.240	   11.290000	0.0000		EvoliNov2019
    12.24     7.14	      36.820	   11.270000	0.0000		EvoliNov2019
    12.24     7.14	      39.580	   11.250000	0.0000		EvoliNov2019
    12.24     7.14	      42.550	   11.220000	0.0000		EvoliNov2019
    12.24     7.14	      45.750	   11.200000	0.0000		EvoliNov2019
    12.24     7.14	      49.180	   11.170000	0.0000		EvoliNov2019
    12.24     7.14	      52.880	   11.150000	0.0000		EvoliNov2019
    12.24     7.14	      56.850	   11.120000	0.0000		EvoliNov2019
    12.24     7.14	      61.120	   11.090000	0.0000		EvoliNov2019
    12.24     7.14	      65.710	   11.060000	0.0000		EvoliNov2019
    12.24     7.14	      70.640	   11.030000	0.0000		EvoliNov2019
    12.24     7.14	      75.950	   11.010000	0.0000		EvoliNov2019
    12.24     7.14	      81.650	   10.990000	0.0000		EvoliNov2019
    12.24     7.14	      87.780	   10.970000	0.0000		EvoliNov2019
    12.24     7.14	      94.370	   10.960000	0.0000		EvoliNov2019
    12.24     7.14	     101.500	   10.960000	0.0000		EvoliNov2019
    12.24     7.14	     109.100	   10.960000	0.0000		EvoliNov2019
    12.24     7.14	     117.300	   10.980000	0.0000		EvoliNov2019
    12.24     7.14	     126.100	   11.020000	0.0000		EvoliNov2019
    12.24     7.14	     135.500	   11.060000	0.0000		EvoliNov2019
    12.24     7.14	     145.700	   11.130000	0.0000		EvoliNov2019
    12.24     7.14	     156.700	   11.210000	0.0000		EvoliNov2019
    12.24     7.14	     168.400	   11.300000	0.0000		EvoliNov2019
    12.24     7.14	     181.100	   11.410000	0.0000		EvoliNov2019
    12.24     7.14	     194.700	   11.510000	0.0000		EvoliNov2019
    12.24     7.14	     209.300	   11.620000	0.0000		EvoliNov2019
    12.24     7.14	     225.000	   11.730000	0.0000		EvoliNov2019
    12.24     7.14	     241.900	   11.840000	0.0000		EvoliNov2019
    12.24     7.14	     260.100	   11.950000	0.0000		EvoliNov2019
    12.24     7.14	     279.600	   12.070000	0.0000		EvoliNov2019
    12.24     7.14	     300.600	   12.200000	0.0000		EvoliNov2019
    12.24     7.14	     323.200	   12.340000	0.0000		EvoliNov2019
    12.24     7.14	     347.400	   12.500000	0.0000		EvoliNov2019
    12.24     7.14	     373.500	   12.680000	0.0000		EvoliNov2019
    12.24     7.14	     401.600	   12.890000	0.0000		EvoliNov2019
    12.24     7.14	     431.700	   13.110000	0.0000		EvoliNov2019
    12.24     7.14	     464.200	   13.340000	0.0000		EvoliNov2019
    12.24     7.14	     499.000	   13.570000	0.0000		EvoliNov2019
    12.24     7.14	     536.500	   13.790000	0.0000		EvoliNov2019
    12.24     7.14	     576.800	   13.990000	0.0000		EvoliNov2019
    12.24     7.14	     620.100	   14.170000	0.0000		EvoliNov2019
    12.24     7.14	     666.700	   14.310000	0.0000		EvoliNov2019
    12.24     7.14	     716.700	   14.420000	0.0000		EvoliNov2019
    12.24     7.14	     770.500	   14.500000	0.0000		EvoliNov2019
    12.24     7.14	     828.400	   14.550000	0.0000		EvoliNov2019
    12.24     7.14	     890.600	   14.570000	0.0000		EvoliNov2019
    12.24     7.14	     957.500	   14.580000	0.0000		EvoliNov2019
    12.24     7.14	    1029.000	   14.580000	0.0000		EvoliNov2019
    12.24     7.14	    1107.000	   14.560000	0.0000		EvoliNov2019
    12.24     7.14	    1190.000	   14.520000	0.0000		EvoliNov2019
    12.24     7.14	    1279.000	   14.470000	0.0000		EvoliNov2019
    12.24     7.14	    1375.000	   14.410000	0.0000		EvoliNov2019
    12.24     7.14	    1478.000	   14.350000	0.0000		EvoliNov2019
    12.24     7.14	    1589.000	   14.290000	0.0000		EvoliNov2019
    12.24     7.14	    1709.000	   14.240000	0.0000		EvoliNov2019
    12.24     7.14	    1837.000	   14.210000	0.0000		EvoliNov2019
    12.24     7.14	    1975.000	   14.180000	0.0000		EvoliNov2019
    12.24     7.14	    2123.000	   14.160000	0.0000		EvoliNov2019
    12.24     7.14	    2283.000	   14.130000	0.0000		EvoliNov2019
    12.24     7.14	    2454.000	   14.110000	0.0000		EvoliNov2019
    12.24     7.14	    2639.000	   14.080000	0.0000		EvoliNov2019
    12.24     7.14	    2837.000	   14.050000	0.0000		EvoliNov2019
    12.24     7.14	    3050.000	   14.020000	0.0000		EvoliNov2019
    12.24     7.14	    3279.000	   13.990000	0.0000		EvoliNov2019
    12.24     7.14	    3525.000	   13.960000	0.0000		EvoliNov2019
    12.24     7.14	    3790.000	   13.920000	0.0000		EvoliNov2019
    12.24     7.14	    4074.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    4380.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    4709.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    5063.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    5443.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    5852.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    6291.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    6764.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    7272.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    7818.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    8405.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    9036.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	    9715.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   10440.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   11230.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   12070.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   12980.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   13950.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   15000.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   16130.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   17340.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   18640.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   20040.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   21540.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   23160.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   24900.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   26770.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   28780.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   30940.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   33270.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   35770.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   38450.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   41340.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   44440.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   47780.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   51370.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   55230.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   59370.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   63830.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   68620.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   73780.000	   13.890000	0.0000		EvoliNov2019
