"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    26.56     5.10	     449.800	    0.022820	0.0000		CarmeloNov2019
    26.56     5.10	     494.200	    0.031550	0.0000		CarmeloNov2019
    26.56     5.10	     542.900	    0.042630	0.0000		CarmeloNov2019
    26.56     5.10	     596.400	    0.055640	0.0000		CarmeloNov2019
    26.56     5.10	     655.100	    0.069700	0.0000		CarmeloNov2019
    26.56     5.10	     719.700	    0.083530	0.0000		CarmeloNov2019
    26.56     5.10	     790.600	    0.095580	0.0000		CarmeloNov2019
    26.56     5.10	     868.500	    0.104500	0.0000		CarmeloNov2019
    26.56     5.10	     954.100	    0.109400	0.0000		CarmeloNov2019
    26.56     5.10	    1048.000	    0.110600	0.0000		CarmeloNov2019
    26.56     5.10	    1151.000	    0.110000	0.0000		CarmeloNov2019
    26.56     5.10	    1265.000	    0.110000	0.0000		CarmeloNov2019
    26.56     5.10	    1389.000	    0.113400	0.0000		CarmeloNov2019
    26.56     5.10	    1526.000	    0.121500	0.0000		CarmeloNov2019
    26.56     5.10	    1677.000	    0.132600	0.0000		CarmeloNov2019
    26.56     5.10	    1842.000	    0.143400	0.0000		CarmeloNov2019
    26.56     5.10	    2024.000	    0.151400	0.0000		CarmeloNov2019
    26.56     5.10	    2223.000	    0.156600	0.0000		CarmeloNov2019
    26.56     5.10	    2442.000	    0.160700	0.0000		CarmeloNov2019
    26.56     5.10	    2683.000	    0.164800	0.0000		CarmeloNov2019
    26.56     5.10	    2947.000	    0.169300	0.0000		CarmeloNov2019
    26.56     5.10	    3237.000	    0.174200	0.0000		CarmeloNov2019
    26.56     5.10	    3556.000	    0.179500	0.0000		CarmeloNov2019
    26.56     5.10	    3907.000	    0.185400	0.0000		CarmeloNov2019
    26.56     5.10	    4292.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    4715.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    5179.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    5690.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    6251.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    6866.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    7543.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    8286.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	    9103.000	    0.187000	0.0000		CarmeloNov2019
    26.56     5.10	   10000.000	    0.187000	0.0000		CarmeloNov2019
    26.56     4.10	     100.000	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     109.900	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     120.700	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     132.600	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     145.600	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     160.000	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     175.800	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     193.100	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     212.100	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     233.000	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     256.000	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     281.200	    0.190600	0.0000		CarmeloNov2019
    26.56     4.10	     308.900	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     339.300	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     372.800	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     409.500	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     449.800	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     494.200	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     542.900	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     596.400	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     655.100	    0.190700	0.0000		CarmeloNov2019
    26.56     4.10	     719.700	    0.190800	0.0000		CarmeloNov2019
    26.56     4.10	     790.600	    0.190800	0.0000		CarmeloNov2019
    26.56     4.10	     868.500	    0.190800	0.0000		CarmeloNov2019
    26.56     4.10	     954.100	    0.190900	0.0000		CarmeloNov2019
    26.56     4.10	    1048.000	    0.191000	0.0000		CarmeloNov2019
    26.56     4.10	    1151.000	    0.191000	0.0000		CarmeloNov2019
    26.56     4.10	    1265.000	    0.191100	0.0000		CarmeloNov2019
    26.56     4.10	    1389.000	    0.191100	0.0000		CarmeloNov2019
    26.56     4.10	    1526.000	    0.191100	0.0000		CarmeloNov2019
    26.56     4.10	    1677.000	    0.191100	0.0000		CarmeloNov2019
    26.56     4.10	    1842.000	    0.191200	0.0000		CarmeloNov2019
    26.56     4.10	    2024.000	    0.191200	0.0000		CarmeloNov2019
    26.56     4.10	    2223.000	    0.191200	0.0000		CarmeloNov2019
    26.56     4.10	    2442.000	    0.191300	0.0000		CarmeloNov2019
    26.56     4.10	    2683.000	    0.191300	0.0000		CarmeloNov2019
    26.56     4.10	    2947.000	    0.191300	0.0000		CarmeloNov2019
    26.56     4.10	    3237.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    3556.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    3907.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    4292.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    4715.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    5179.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    5690.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    6251.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    6866.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    7543.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    8286.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	    9103.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.10	   10000.000	    0.191400	0.0000		CarmeloNov2019
    26.56     4.09	     100.000	    0.429000	0.0000		CarmeloNov2019
    26.56     4.09	     109.900	    0.429500	0.0000		CarmeloNov2019
    26.56     4.09	     120.700	    0.430100	0.0000		CarmeloNov2019
    26.56     4.09	     132.600	    0.430900	0.0000		CarmeloNov2019
    26.56     4.09	     145.600	    0.431700	0.0000		CarmeloNov2019
    26.56     4.09	     160.000	    0.432700	0.0000		CarmeloNov2019
    26.56     4.09	     175.800	    0.433900	0.0000		CarmeloNov2019
    26.56     4.09	     193.100	    0.435200	0.0000		CarmeloNov2019
    26.56     4.09	     212.100	    0.436900	0.0000		CarmeloNov2019
    26.56     4.09	     233.000	    0.438900	0.0000		CarmeloNov2019
    26.56     4.09	     256.000	    0.441200	0.0000		CarmeloNov2019
    26.56     4.09	     281.200	    0.444000	0.0000		CarmeloNov2019
    26.56     4.09	     308.900	    0.447400	0.0000		CarmeloNov2019
    26.56     4.09	     339.300	    0.451600	0.0000		CarmeloNov2019
    26.56     4.09	     372.800	    0.456600	0.0000		CarmeloNov2019
    26.56     4.09	     409.500	    0.462800	0.0000		CarmeloNov2019
    26.56     4.09	     449.800	    0.470300	0.0000		CarmeloNov2019
    26.56     4.09	     494.200	    0.479700	0.0000		CarmeloNov2019
    26.56     4.09	     542.900	    0.491200	0.0000		CarmeloNov2019
    26.56     4.09	     596.400	    0.505500	0.0000		CarmeloNov2019
    26.56     4.09	     655.100	    0.523200	0.0000		CarmeloNov2019
    26.56     4.09	     719.700	    0.545000	0.0000		CarmeloNov2019
    26.56     4.09	     790.600	    0.572000	0.0000		CarmeloNov2019
    26.56     4.09	     868.500	    0.604900	0.0000		CarmeloNov2019
    26.56     4.09	     954.100	    0.644900	0.0000		CarmeloNov2019
    26.56     4.09	    1048.000	    0.692500	0.0000		CarmeloNov2019
    26.56     4.09	    1151.000	    0.747800	0.0000		CarmeloNov2019
    26.56     4.09	    1265.000	    0.801700	0.0000		CarmeloNov2019
    26.56     4.09	    1389.000	    0.807400	0.0000		CarmeloNov2019
    26.56     4.09	    1526.000	    0.818800	0.0000		CarmeloNov2019
    26.56     4.09	    1677.000	    0.835800	0.0000		CarmeloNov2019
    26.56     4.09	    1842.000	    0.857600	0.0000		CarmeloNov2019
    26.56     4.09	    2024.000	    0.882800	0.0000		CarmeloNov2019
    26.56     4.09	    2223.000	    0.910100	0.0000		CarmeloNov2019
    26.56     4.09	    2442.000	    0.937700	0.0000		CarmeloNov2019
    26.56     4.09	    2683.000	    0.964100	0.0000		CarmeloNov2019
    26.56     4.09	    2947.000	    0.988300	0.0000		CarmeloNov2019
    26.56     4.09	    3237.000	    1.009000	0.0000		CarmeloNov2019
    26.56     4.09	    3556.000	    1.026000	0.0000		CarmeloNov2019
    26.56     4.09	    3907.000	    1.040000	0.0000		CarmeloNov2019
    26.56     4.09	    4292.000	    1.049000	0.0000		CarmeloNov2019
    26.56     4.09	    4715.000	    1.056000	0.0000		CarmeloNov2019
    26.56     4.09	    5179.000	    1.061000	0.0000		CarmeloNov2019
    26.56     4.09	    5690.000	    1.064000	0.0000		CarmeloNov2019
    26.56     4.09	    6251.000	    1.065000	0.0000		CarmeloNov2019
    26.56     4.09	    6866.000	    1.066000	0.0000		CarmeloNov2019
    26.56     4.09	    7543.000	    1.067000	0.0000		CarmeloNov2019
    26.56     4.09	    8286.000	    1.067000	0.0000		CarmeloNov2019
    26.56     4.09	    9103.000	    1.067000	0.0000		CarmeloNov2019
    26.56     4.09	   10000.000	    1.067000	0.0000		CarmeloNov2019
    26.56     4.07	     100.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     109.900	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     120.700	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     132.600	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     145.600	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     160.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     175.800	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     193.100	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     212.100	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     233.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     256.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     281.200	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     308.900	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     339.300	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     372.800	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     409.500	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     449.800	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     494.200	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     542.900	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     596.400	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     655.100	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     719.700	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     790.600	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     868.500	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	     954.100	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1048.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1151.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1265.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1389.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1526.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1677.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    1842.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    2024.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    2223.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    2442.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    2683.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    2947.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    3237.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    3556.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    3907.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    4292.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    4715.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    5179.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    5690.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    6251.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    6866.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    7543.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    8286.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	    9103.000	    0.607000	0.0000		CarmeloNov2019
    26.56     4.07	   10000.000	    0.607000	0.0000		CarmeloNov2019
    26.56     3.07	     100.000	    0.476900	0.0000		CarmeloNov2019
    26.56     3.07	     109.900	    0.495300	0.0000		CarmeloNov2019
    26.56     3.07	     120.700	    0.516900	0.0000		CarmeloNov2019
    26.56     3.07	     132.600	    0.542200	0.0000		CarmeloNov2019
    26.56     3.07	     145.600	    0.572000	0.0000		CarmeloNov2019
    26.56     3.07	     160.000	    0.607100	0.0000		CarmeloNov2019
    26.56     3.07	     175.800	    0.648500	0.0000		CarmeloNov2019
    26.56     3.07	     193.100	    0.697500	0.0000		CarmeloNov2019
    26.56     3.07	     212.100	    0.755600	0.0000		CarmeloNov2019
    26.56     3.07	     233.000	    0.824900	0.0000		CarmeloNov2019
    26.56     3.07	     256.000	    0.907900	0.0000		CarmeloNov2019
    26.56     3.07	     281.200	    1.008000	0.0000		CarmeloNov2019
    26.56     3.07	     308.900	    1.128000	0.0000		CarmeloNov2019
    26.56     3.07	     339.300	    1.274000	0.0000		CarmeloNov2019
    26.56     3.07	     372.800	    1.452000	0.0000		CarmeloNov2019
    26.56     3.07	     409.500	    1.670000	0.0000		CarmeloNov2019
    26.56     3.07	     449.800	    1.938000	0.0000		CarmeloNov2019
    26.56     3.07	     494.200	    2.268000	0.0000		CarmeloNov2019
    26.56     3.07	     542.900	    2.676000	0.0000		CarmeloNov2019
    26.56     3.07	     596.400	    3.181000	0.0000		CarmeloNov2019
    26.56     3.07	     655.100	    3.806000	0.0000		CarmeloNov2019
    26.56     3.07	     719.700	    4.578000	0.0000		CarmeloNov2019
    26.56     3.07	     790.600	    5.530000	0.0000		CarmeloNov2019
    26.56     3.07	     868.500	    6.696000	0.0000		CarmeloNov2019
    26.56     3.07	     954.100	    8.108000	0.0000		CarmeloNov2019
    26.56     3.07	    1048.000	    9.793000	0.0000		CarmeloNov2019
    26.56     3.07	    1151.000	   11.750000	0.0000		CarmeloNov2019
    26.56     3.07	    1265.000	   13.650000	0.0000		CarmeloNov2019
    26.56     3.07	    1389.000	   13.850000	0.0000		CarmeloNov2019
    26.56     3.07	    1526.000	   14.260000	0.0000		CarmeloNov2019
    26.56     3.07	    1677.000	   14.860000	0.0000		CarmeloNov2019
    26.56     3.07	    1842.000	   15.630000	0.0000		CarmeloNov2019
    26.56     3.07	    2024.000	   16.520000	0.0000		CarmeloNov2019
    26.56     3.07	    2223.000	   17.480000	0.0000		CarmeloNov2019
    26.56     3.07	    2442.000	   18.460000	0.0000		CarmeloNov2019
    26.56     3.07	    2683.000	   19.390000	0.0000		CarmeloNov2019
    26.56     3.07	    2947.000	   20.250000	0.0000		CarmeloNov2019
    26.56     3.07	    3237.000	   20.990000	0.0000		CarmeloNov2019
    26.56     3.07	    3556.000	   21.590000	0.0000		CarmeloNov2019
    26.56     3.07	    3907.000	   22.060000	0.0000		CarmeloNov2019
    26.56     3.07	    4292.000	   22.410000	0.0000		CarmeloNov2019
    26.56     3.07	    4715.000	   22.650000	0.0000		CarmeloNov2019
    26.56     3.07	    5179.000	   22.810000	0.0000		CarmeloNov2019
    26.56     3.07	    5690.000	   22.910000	0.0000		CarmeloNov2019
    26.56     3.07	    6251.000	   22.970000	0.0000		CarmeloNov2019
    26.56     3.07	    6866.000	   23.000000	0.0000		CarmeloNov2019
    26.56     3.07	    7543.000	   23.010000	0.0000		CarmeloNov2019
    26.56     3.07	    8286.000	   23.020000	0.0000		CarmeloNov2019
    26.56     3.07	    9103.000	   23.020000	0.0000		CarmeloNov2019
    26.56     3.07	   10000.000	   23.020000	0.0000		CarmeloNov2019
    26.56     3.06	     100.000	    0.607600	0.0000		CarmeloNov2019
    26.56     3.06	     109.900	    0.631000	0.0000		CarmeloNov2019
    26.56     3.06	     120.700	    0.658500	0.0000		CarmeloNov2019
    26.56     3.06	     132.600	    0.690800	0.0000		CarmeloNov2019
    26.56     3.06	     145.600	    0.728800	0.0000		CarmeloNov2019
    26.56     3.06	     160.000	    0.773500	0.0000		CarmeloNov2019
    26.56     3.06	     175.800	    0.826200	0.0000		CarmeloNov2019
    26.56     3.06	     193.100	    0.888700	0.0000		CarmeloNov2019
    26.56     3.06	     212.100	    0.962800	0.0000		CarmeloNov2019
    26.56     3.06	     233.000	    1.051000	0.0000		CarmeloNov2019
    26.56     3.06	     256.000	    1.157000	0.0000		CarmeloNov2019
    26.56     3.06	     281.200	    1.284000	0.0000		CarmeloNov2019
    26.56     3.06	     308.900	    1.437000	0.0000		CarmeloNov2019
    26.56     3.06	     339.300	    1.623000	0.0000		CarmeloNov2019
    26.56     3.06	     372.800	    1.850000	0.0000		CarmeloNov2019
    26.56     3.06	     409.500	    2.128000	0.0000		CarmeloNov2019
    26.56     3.06	     449.800	    2.469000	0.0000		CarmeloNov2019
    26.56     3.06	     494.200	    2.889000	0.0000		CarmeloNov2019
    26.56     3.06	     542.900	    3.409000	0.0000		CarmeloNov2019
    26.56     3.06	     596.400	    4.053000	0.0000		CarmeloNov2019
    26.56     3.06	     655.100	    4.849000	0.0000		CarmeloNov2019
    26.56     3.06	     719.700	    5.834000	0.0000		CarmeloNov2019
    26.56     3.06	     790.600	    7.046000	0.0000		CarmeloNov2019
    26.56     3.06	     868.500	    8.531000	0.0000		CarmeloNov2019
    26.56     3.06	     954.100	   10.330000	0.0000		CarmeloNov2019
    26.56     3.06	    1048.000	   12.480000	0.0000		CarmeloNov2019
    26.56     3.06	    1151.000	   14.970000	0.0000		CarmeloNov2019
    26.56     3.06	    1265.000	   17.390000	0.0000		CarmeloNov2019
    26.56     3.06	    1389.000	   17.650000	0.0000		CarmeloNov2019
    26.56     3.06	    1526.000	   18.160000	0.0000		CarmeloNov2019
    26.56     3.06	    1677.000	   18.930000	0.0000		CarmeloNov2019
    26.56     3.06	    1842.000	   19.910000	0.0000		CarmeloNov2019
    26.56     3.06	    2024.000	   21.050000	0.0000		CarmeloNov2019
    26.56     3.06	    2223.000	   22.280000	0.0000		CarmeloNov2019
    26.56     3.06	    2442.000	   23.520000	0.0000		CarmeloNov2019
    26.56     3.06	    2683.000	   24.710000	0.0000		CarmeloNov2019
    26.56     3.06	    2947.000	   25.800000	0.0000		CarmeloNov2019
    26.56     3.06	    3237.000	   26.740000	0.0000		CarmeloNov2019
    26.56     3.06	    3556.000	   27.510000	0.0000		CarmeloNov2019
    26.56     3.06	    3907.000	   28.110000	0.0000		CarmeloNov2019
    26.56     3.06	    4292.000	   28.550000	0.0000		CarmeloNov2019
    26.56     3.06	    4715.000	   28.860000	0.0000		CarmeloNov2019
    26.56     3.06	    5179.000	   29.070000	0.0000		CarmeloNov2019
    26.56     3.06	    5690.000	   29.190000	0.0000		CarmeloNov2019
    26.56     3.06	    6251.000	   29.270000	0.0000		CarmeloNov2019
    26.56     3.06	    6866.000	   29.310000	0.0000		CarmeloNov2019
    26.56     3.06	    7543.000	   29.320000	0.0000		CarmeloNov2019
    26.56     3.06	    8286.000	   29.330000	0.0000		CarmeloNov2019
    26.56     3.06	    9103.000	   29.330000	0.0000		CarmeloNov2019
    26.56     3.06	   10000.000	   29.330000	0.0000		CarmeloNov2019
    16.32     14.28	     100.000	   44.650000	0.0000		CarmeloNov2019
    16.32     14.28	     109.900	   44.700000	0.0000		CarmeloNov2019
    16.32     14.28	     120.700	   44.750000	0.0000		CarmeloNov2019
    16.32     14.28	     132.600	   44.810000	0.0000		CarmeloNov2019
    16.32     14.28	     145.600	   44.860000	0.0000		CarmeloNov2019
    16.32     14.28	     160.000	   44.910000	0.0000		CarmeloNov2019
    16.32     14.28	     175.800	   44.960000	0.0000		CarmeloNov2019
    16.32     14.28	     193.100	   45.000000	0.0000		CarmeloNov2019
    16.32     14.28	     212.100	   45.040000	0.0000		CarmeloNov2019
    16.32     14.28	     233.000	   45.060000	0.0000		CarmeloNov2019
    16.32     14.28	     256.000	   45.070000	0.0000		CarmeloNov2019
    16.32     14.28	     281.200	   45.050000	0.0000		CarmeloNov2019
    16.32     14.28	     308.900	   45.000000	0.0000		CarmeloNov2019
    16.32     14.28	     339.300	   44.920000	0.0000		CarmeloNov2019
    16.32     14.28	     372.800	   44.780000	0.0000		CarmeloNov2019
    16.32     14.28	     409.500	   44.590000	0.0000		CarmeloNov2019
    16.32     14.28	     449.800	   44.320000	0.0000		CarmeloNov2019
    16.32     14.28	     494.200	   43.980000	0.0000		CarmeloNov2019
    16.32     14.28	     542.900	   43.540000	0.0000		CarmeloNov2019
    16.32     14.28	     596.400	   43.000000	0.0000		CarmeloNov2019
    16.32     14.28	     655.100	   42.380000	0.0000		CarmeloNov2019
    16.32     14.28	     719.700	   41.660000	0.0000		CarmeloNov2019
    16.32     14.28	     790.600	   40.890000	0.0000		CarmeloNov2019
    16.32     14.28	     868.500	   40.080000	0.0000		CarmeloNov2019
    16.32     14.28	     954.100	   39.300000	0.0000		CarmeloNov2019
    16.32     14.28	    1048.000	   38.570000	0.0000		CarmeloNov2019
    16.32     14.28	    1151.000	   37.950000	0.0000		CarmeloNov2019
    16.32     14.28	    1265.000	   37.450000	0.0000		CarmeloNov2019
    16.32     14.28	    1389.000	   37.060000	0.0000		CarmeloNov2019
    16.32     14.28	    1526.000	   36.780000	0.0000		CarmeloNov2019
    16.32     14.28	    1677.000	   36.550000	0.0000		CarmeloNov2019
    16.32     14.28	    1842.000	   36.340000	0.0000		CarmeloNov2019
    16.32     14.28	    2024.000	   36.130000	0.0000		CarmeloNov2019
    16.32     14.28	    2223.000	   35.910000	0.0000		CarmeloNov2019
    16.32     14.28	    2442.000	   35.660000	0.0000		CarmeloNov2019
    16.32     14.28	    2683.000	   35.400000	0.0000		CarmeloNov2019
    16.32     14.28	    2947.000	   35.100000	0.0000		CarmeloNov2019
    16.32     14.28	    3237.000	   34.780000	0.0000		CarmeloNov2019
    16.32     14.28	    3556.000	   34.420000	0.0000		CarmeloNov2019
    16.32     14.28	    3907.000	   34.030000	0.0000		CarmeloNov2019
    16.32     14.28	    4292.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    4715.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    5179.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    5690.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    6251.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    6866.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    7543.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    8286.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	    9103.000	   33.930000	0.0000		CarmeloNov2019
    16.32     14.28	   10000.000	   33.930000	0.0000		CarmeloNov2019
    16.32     12.24	     100.000	   23.200000	0.0000		CarmeloNov2019
    16.32     12.24	     109.900	   23.210000	0.0000		CarmeloNov2019
    16.32     12.24	     120.700	   23.230000	0.0000		CarmeloNov2019
    16.32     12.24	     132.600	   23.250000	0.0000		CarmeloNov2019
    16.32     12.24	     145.600	   23.270000	0.0000		CarmeloNov2019
    16.32     12.24	     160.000	   23.310000	0.0000		CarmeloNov2019
    16.32     12.24	     175.800	   23.400000	0.0000		CarmeloNov2019
    16.32     12.24	     193.100	   23.560000	0.0000		CarmeloNov2019
    16.32     12.24	     212.100	   23.800000	0.0000		CarmeloNov2019
    16.32     12.24	     233.000	   24.120000	0.0000		CarmeloNov2019
    16.32     12.24	     256.000	   24.490000	0.0000		CarmeloNov2019
    16.32     12.24	     281.200	   24.910000	0.0000		CarmeloNov2019
    16.32     12.24	     308.900	   25.340000	0.0000		CarmeloNov2019
    16.32     12.24	     339.300	   25.740000	0.0000		CarmeloNov2019
    16.32     12.24	     372.800	   26.070000	0.0000		CarmeloNov2019
    16.32     12.24	     409.500	   26.340000	0.0000		CarmeloNov2019
    16.32     12.24	     449.800	   26.540000	0.0000		CarmeloNov2019
    16.32     12.24	     494.200	   26.700000	0.0000		CarmeloNov2019
    16.32     12.24	     542.900	   26.830000	0.0000		CarmeloNov2019
    16.32     12.24	     596.400	   26.930000	0.0000		CarmeloNov2019
    16.32     12.24	     655.100	   26.980000	0.0000		CarmeloNov2019
    16.32     12.24	     719.700	   26.960000	0.0000		CarmeloNov2019
    16.32     12.24	     790.600	   26.850000	0.0000		CarmeloNov2019
    16.32     12.24	     868.500	   26.630000	0.0000		CarmeloNov2019
    16.32     12.24	     954.100	   26.310000	0.0000		CarmeloNov2019
    16.32     12.24	    1048.000	   25.910000	0.0000		CarmeloNov2019
    16.32     12.24	    1151.000	   25.500000	0.0000		CarmeloNov2019
    16.32     12.24	    1265.000	   25.130000	0.0000		CarmeloNov2019
    16.32     12.24	    1389.000	   24.850000	0.0000		CarmeloNov2019
    16.32     12.24	    1526.000	   24.660000	0.0000		CarmeloNov2019
    16.32     12.24	    1677.000	   24.530000	0.0000		CarmeloNov2019
    16.32     12.24	    1842.000	   24.430000	0.0000		CarmeloNov2019
    16.32     12.24	    2024.000	   24.330000	0.0000		CarmeloNov2019
    16.32     12.24	    2223.000	   24.220000	0.0000		CarmeloNov2019
    16.32     12.24	    2442.000	   24.110000	0.0000		CarmeloNov2019
    16.32     12.24	    2683.000	   23.980000	0.0000		CarmeloNov2019
    16.32     12.24	    2947.000	   23.840000	0.0000		CarmeloNov2019
    16.32     12.24	    3237.000	   23.690000	0.0000		CarmeloNov2019
    16.32     12.24	    3556.000	   23.520000	0.0000		CarmeloNov2019
    16.32     12.24	    3907.000	   23.340000	0.0000		CarmeloNov2019
    16.32     12.24	    4292.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    4715.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    5179.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    5690.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    6251.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    6866.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    7543.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    8286.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	    9103.000	   23.290000	0.0000		CarmeloNov2019
    16.32     12.24	   10000.000	   23.290000	0.0000		CarmeloNov2019
    16.32     10.20	     100.000	    8.681000	0.0000		CarmeloNov2019
    16.32     10.20	     109.900	    8.691000	0.0000		CarmeloNov2019
    16.32     10.20	     120.700	    8.727000	0.0000		CarmeloNov2019
    16.32     10.20	     132.600	    8.793000	0.0000		CarmeloNov2019
    16.32     10.20	     145.600	    8.893000	0.0000		CarmeloNov2019
    16.32     10.20	     160.000	    9.023000	0.0000		CarmeloNov2019
    16.32     10.20	     175.800	    9.177000	0.0000		CarmeloNov2019
    16.32     10.20	     193.100	    9.340000	0.0000		CarmeloNov2019
    16.32     10.20	     212.100	    9.501000	0.0000		CarmeloNov2019
